year,DHB,Water-censoredValue_max_Chloride,Water-censoredValue_max_Dissolved Reactive Phosphorus,Water-censoredValue_max_E. Coli,Water-censoredValue_max_Electrical Conductivity,Water-censoredValue_max_Nitrate Nitrogen,Water-censoredValue_mean_Chloride,Water-censoredValue_mean_Dissolved Reactive Phosphorus,Water-censoredValue_mean_E. Coli,Water-censoredValue_mean_Electrical Conductivity,Water-censoredValue_mean_Nitrate Nitrogen
2011,Auckland,18.7,0.078,80,223,4.29,17.5,0.06133333333333333,74,216.5,3.8225
2011,Bay of Plenty,1080,NA,NA,3810,0.836,138.12,NA,NA,682.78,0.1185
2011,Canterbury,130,0.11,2400,78,22,12.912271540469971,0.01883103448275862,16.221238938053144,21.797619047619047,5.693864229765013
2011,Capital & Coast,40,0.38,1,342,7.1,29.805,0.065,1,245.65,1.80875
2011,Counties Manukau,84,0.247,2,424000,36.1,22.49848484848485,0.09378571428571428,2,17857.004347826085,7.740412500000001
2011,Hawke's Bay,53,2.7,4,740,6.2,13.279775280898876,0.2927252747252747,1.0333333333333334,262.9213483146067,0.8145444444444443
2011,Hutt Valley,29,0.162,2,207,2.1,19.9,0.03979166666666667,1.25,158.08333333333334,0.596
2011,Lakes,20,NA,NA,87.5,13.7,6.719565217391304,NA,NA,17.928260869565218,2.942608695652174
2011,MidCentral,113,0.44,7,604,23,36.051515151515154,0.10345833333333333,1.3599999999999999,283.01162790697674,6.3491875
2011,Nelson Marlborough,125,0.22,1,752,12.7,14.802808219178084,0.023253968253968256,1,215.99928571428575,1.912326530612245
2011,Northland,1796,0.48,2419,5980,9.82,85.387074829932,0.05760975609756098,57.934426229508226,509.89937888198745,2.641050847457627
2011,South Canterbury,200,0.078,370,140,15.2,19.79861111111112,0.028714285714285713,4.924137931034483,22.496153846153845,4.670268456375839
2011,Southern,135,0.27,6200,555,15.1,20.200576923076923,0.028051546391752585,57.49056603773589,111.36052884615388,5.790049180327869
2011,Tairawhiti,990,1.1,100,4110,2.1,129.08695652173915,0.04804195804195802,8.653846153846153,1266.6012658227849,0.21847272727272726
2011,Taranaki,65,NA,13,409,17.1,26.516666666666666,NA,1.8571428571428568,159.2095238095238,2.636923076923077
2011,Waikato,124,NA,NA,78.2,29,21.819148936170212,NA,NA,24.199074074074073,6.691296296296296
2011,Wairarapa,350,5,270,1467,12.5,37.144827586206894,0.3021954022988506,4.619469026548673,317.6896551724137,2.061132183908046
2011,Waitemata,74,0.09,2,765000,0.03,42.88461538461539,0.03657142857142857,2,105042.8,0.020076923076923076
2011,West Coast,120,0.04,24,444,19.7,10.832307692307692,0.01842857142857143,2.986111111111111,102.20408163265306,3.124846153846154
2011,Whanganui,141,NA,1,744,0.364,89.93333333333334,NA,1,467.06666666666666,0.13666666666666666
2012,Auckland,18,0.075,40,210,3.8,16.75,0.06425,40,207.25,3.55
2012,Bay of Plenty,1070,NA,NA,3640,0.806,135.23,NA,NA,634.5,0.1033
2012,Canterbury,140,0.48,190,75,23,12.280294117647061,0.017944444444444443,2.162464985994393,20.769,5.854098039215685
2012,Capital & Coast,43,0.36,4,341,7.5,28.805000000000003,0.052199999999999996,1.1875,242.65,1.78735
2012,Counties Manukau,83,0.215,9,410000,31,24.21044776119403,0.05223076923076923,2.525,16437.737333333327,9.070552
2012,Hawke's Bay,53,1.64,1,746,6,13.602222222222222,0.2623333333333333,1,270.73333333333335,0.9045444444444444
2012,Hutt Valley,28,0.153,39,207,4.1,20.170833333333334,0.050458333333333334,7.166666666666666,163.20833333333334,0.8952916666666666
2012,Lakes,25,NA,NA,81.9,28,7.153846153846154,NA,NA,18.362499999999997,3.5613750000000004
2012,MidCentral,121,0.41,4,603,22,33.4046511627907,0.13272,1.1052631578947367,284.9035087719298,5.6166709677419355
2012,Nelson Marlborough,118,0.233,19,768,12.1,14.23921568627451,0.025025316455696205,3.692307692307692,215.29859154929576,1.7098926174496643
2012,Northland,1800,0.38,2419,6130,12,79.69230769230772,0.054337837837837834,27.784482758620683,481.5136645962733,2.5596286885245902
2012,South Canterbury,210,0.075,220,100,16,18.884049079754597,0.01964705882352941,3.941558441558441,21.872839506172834,5.321488095238094
2012,Southern,140,0.25,727,511,18.5,19.331953488372097,0.022500000000000006,7.968944099378895,110.88810476190464,5.318411764705882
2012,Tairawhiti,830,0.8,2400,4310,1.67,131.5679012345679,0.03070491803278689,79.82857142857144,1320.9068322981366,0.20293103448275865
2012,Taranaki,58,0.09,93,410,26.1,24.77,0.049,6.621621621621621,134.75081967213117,3.595263157894737
2012,Waikato,132,NA,NA,76.1,28,20.597297297297295,NA,NA,23.629166666666666,6.1845
2012,Wairarapa,350,4.8,40,1473,12.9,37.24301675977654,0.3225977653631285,1.5811965811965807,304.75977653631287,1.9058715083798885
2012,Waitemata,75,0.054,1.6,755000,0.05,46.92857142857143,0.014666666666666666,1.6,86861.08333333333,0.015300000000000001
2012,West Coast,52,0.028,48,376,21,8.436538461538461,0.0118,2.7906976744186047,100.26923076923077,3.500153846153846
2012,Whanganui,150,NA,1,1405,1.6,90.8,NA,1,923.96,0.553
2013,Auckland,18,0.076,74,388,3.7,18,0.0675,65,309,3.45
2013,Bay of Plenty,1030,0.061,NA,3830,0.84,133.49,0.061,NA,623.809090909091,0.11459999999999998
2013,Canterbury,129,0.016,2420,77.3,24,12.56987341772152,0.011666666666666667,10.910569105691012,22.017571059431525,6.0292746113989635
2013,Capital & Coast,40,0.38,1,342,6.2,28.625,0.08965,1,250,1.5659500000000002
2013,Counties Manukau,72,0.34,3.3,417000,32,25.303846153846152,0.0686875,1.7133333333333334,21816.70535714286,9.385063636363636
2013,Hawke's Bay,106,1.54,1,1167,6,15.36304347826087,0.2970434782608695,1,295.9565217391304,0.8961956521739132
2013,Hutt Valley,34,0.159,8,207,3.6,19.570833333333333,0.04654166666666666,1.5833333333333335,163.54166666666669,0.8925833333333333
2013,Lakes,25,0.052,1,269,24,6.531578947368422,0.015875,1,51.170175438596495,3.8490701754385963
2013,MidCentral,121,0.47,4,807,20.6124,38.66721428571429,0.132375,2.4736842105263164,335.925,5.567270491803279
2013,Nelson Marlborough,115,0.21,1,559,12.1,14.37967741935484,0.024954347826086954,1,198.70967741935482,1.554556291390728
